offered_id,course_id,semester_id,frequency
1869,,21,1
1870,,1,
1871,,6,
1872,,3,
1873,,4,
1874,,5,
1875,,6,
1876,,7,
1877,,8,
1878,,9,
1879,,10,
1880,,11,
1881,,12,
1882,,13,
1883,,14,
1884,,15,
1885,,16,
1886,,17,
1887,,18,
1888,,19,
1889,,20,
1890,,21,
1891,,1,
1892,,6,
1893,,3,1
1894,,4,
1895,,5,
1896,,6,
1897,,7,2
1898,,8,
1899,,9,
1900,,10,
1901,,11,1
1902,,12,
1903,,13,
1904,,14,
1905,,15,1
1906,,16,
1907,,17,
1908,,18,
1909,,19,1
1910,,20,
1911,,21,
1912,,1,
1913,,6,
1914,,3,
1915,,4,
1916,,5,
1917,,6,
1918,,7,
1919,,8,
1920,,9,
1921,,10,
1922,,11,
1923,,12,
1924,,13,
1925,,14,
1926,,15,
1927,,16,
1928,,17,
1929,,18,
1930,,19,
1931,,20,
1932,,21,
1933,,1,2
1934,,6,
1935,,3,2
1936,,4,
1937,,5,1
1938,,6,
1939,,7,2
1940,,8,
1941,,9,1
1942,,10,
1943,,11,1
1944,,12,
1945,,13,1
1946,,14,
1947,,15,1
1948,,16,
1949,,17,2
1950,,18,
1951,,19,1
1952,,20,
1953,,21,2
1954,,1,
1955,,6,
1956,,3,
1957,,4,
1958,,5,
1959,,6,
1960,,7,1
1961,,8,
1962,,9,
1963,,10,
1964,,11,1
1965,,12,
1966,,13,
1967,,14,
1968,,15,
1969,,16,
1970,,17,
1971,,18,
1972,,19,
1973,,20,
1974,,21,
1975,,1,1
1976,,6,
1977,,3,
1978,,4,
1979,,5,1
1980,,6,
1981,,7,
1982,,8,
1983,,9,1
1984,,10,
1985,,11,
1986,,12,
1987,,13,1
1988,,14,
1989,,15,
1990,,16,
1991,,17,1
1992,,18,
1993,,19,
1994,,20,
1995,,21,
1996,,1,
1997,,6,
1998,,3,2
1999,,4,
2000,,5,
2001,,6,
2002,,7,1
2003,,8,
2004,,9,
2005,,10,
2006,,11,1
2007,,12,
2008,,13,
2009,,14,
2010,,15,1
2011,,16,
2012,,17,
2013,,18,
2014,,19,1
2015,,20,
2016,,21,
2017,,1,1
2018,,6,
2019,,3,
2020,,4,
2021,,5,
2022,,6,
2023,,7,1
2024,,8,
2025,,9,
2026,,10,
2027,,11,2
2028,,12,
2029,,13,
2030,,14,
2031,,15,
2032,,16,
2033,,17,1
2034,,18,
2035,,19,
2036,,20,
2037,,21,
2038,,1,
2039,,6,
2040,,3,1
2041,,4,
2042,,5,
2043,,6,
2044,,7,2
2045,,8,
2046,,9,
2047,,10,
2048,,11,1
2049,,12,
2050,,13,
2051,,14,
2052,,15,1
2053,,16,
2054,,17,1
2055,,18,
2056,,19,1
2057,,20,
2058,,21,1
2059,,1,
2060,,6,
2061,,3,
2062,,4,
2063,,5,
2064,,6,
2065,,7,
2066,,8,
2067,,9,
2068,,10,
2069,,11,
2070,,12,
2071,,13,
2072,,14,
2073,,15,
2074,,16,
2075,,17,1
2076,,18,
2077,,19,
2078,,20,
2079,,21,1
2080,,1,7
2081,,6,
2082,,3,4
2083,,4,
2084,,5,7
2085,,6,
2086,,7,7
2087,,8,
2088,,9,5
2089,,10,
2090,,11,6
2091,,12,
2092,,13,8
2093,,14,
2094,,15,8
2095,,16,
2096,,17,8
2097,,18,
2098,,19,6
2099,,20,
2100,,21,5
2101,,1,
2102,,6,
2103,,3,
2104,,4,
2105,,5,
2106,,6,
2107,,7,
2108,,8,
2109,,9,
2110,,10,
2111,,11,
2112,,12,
2113,,13,
2114,,14,
2115,,15,1
2116,,16,1
2117,,17,1
2118,,18,
2119,,19,1
2120,,20,1
2121,,21,1
2122,,1,3
2123,,6,
2124,,3,7
2125,,4,1
2126,,5,7
2127,,6,
2128,,7,10
2129,,8,
2130,,9,4
2131,,10,
2132,,11,6
2133,,12,
2134,,13,1
2135,,14,
2136,,15,3
2137,,16,
2138,,17,1
2139,,18,
2140,,19,8
2141,,20,
2142,,21,
2143,,1,11
2144,,6,
2145,,3,11
2146,,4,
2147,,5,6
2148,,6,
2149,,7,13
2150,,8,3
2151,,9,13
2152,,10,
2153,,11,12
2154,,12,2
2155,,13,6
2156,,14,
2157,,15,16
2158,,16,3
2159,,17,16
2160,,18,
2161,,19,19
2162,,20,1
2163,,21,5
2164,,1,
2165,,6,
2166,,3,1
2167,,4,
2168,,5,1
2169,,6,
2170,,7,2
2171,,8,
2172,,9,1
2173,,10,
2174,,11,1
2175,,12,
2176,,13,1
2177,,14,
2178,,15,1
2179,,16,
2180,,17,1
2181,,18,
2182,,19,
2183,,20,
2184,,21,
2185,,1,1
2186,,6,
2187,,3,
2188,,4,
2189,,5,1
2190,,6,
2191,,7,
2192,,8,
2193,,9,1
2194,,10,
2195,,11,
2196,,12,
2197,,13,
2198,,14,
2199,,15,
2200,,16,
2201,,17,
2202,,18,
2203,,19,
2204,,20,
2205,,21,
2206,,1,11
2207,,6,
2208,,3,15
2209,,4,
2210,,5,13
2211,,6,
2212,,7,13
2213,,8,1
2214,,9,14
2215,,10,
2216,,11,12
2217,,12,1
2218,,13,9
2219,,14,
2220,,15,10
2221,,16,1
2222,,17,9
2223,,18,
2224,,19,10
2225,,20,
2226,,21,1
2227,,1,1
2228,,6,
2229,,3,
2230,,4,
2231,,5,1
2232,,6,
2233,,7,
2234,,8,
2235,,9,
2236,,10,
2237,,11,
2238,,12,
2239,,13,
2240,,14,
2241,,15,
2242,,16,
2243,,17,
2244,,18,
2245,,19,
2246,,20,
2247,,21,
2248,,1,
2249,,6,
2250,,3,
2251,,4,
2252,,5,
2253,,6,
2254,,7,1
2255,,8,
2256,,9,
2257,,10,
2258,,11,1
2259,,12,
2260,,13,
2261,,14,
2262,,15,1
2263,,16,
2264,,17,
2265,,18,
2266,,19,
2267,,20,
2268,,21,
2269,,1,14
2270,,6,
2271,,3,15
2272,,4,1
2273,,5,17
2274,,6,
2275,,7,16
2276,,8,
2277,,9,16
2278,,10,
2279,,11,18
2280,,12,
2281,,13,18
2282,,14,
2283,,15,14
2284,,16,
2285,,17,10
2286,,18,
2287,,19,10
2288,,20,1
2289,,21,2
2290,,1,13
2291,,6,
2292,,3,11
2293,,4,3
2294,,5,11
2295,,6,
2296,,7,9
2297,,8,1
2298,,9,12
2299,,10,
2300,,11,14
2301,,12,2
2302,,13,16
2303,,14,
2304,,15,14
2305,,16,4
2306,,17,14
2307,,18,
2308,,19,15
2309,,20,
2310,,21,3
